@startuml
digraph G {
    BooleanFIELD -> notEq
    BooleanFIELD -> "eq (Boolean)"
    "eq (Boolean)" -> "java.lang.Boolean"
    "eq (Boolean)" -> BooleanFIELD
    notEq -> BooleanFIELD
    notEq -> "java.lang.Boolean"
    BooleanFIELD -> isTrue
    BooleanFIELD -> isFalse
    
    StringFIELD -> "eq (String)"
    "eq (String)" -> "java.lang.String"
    "eq (String)" -> StringFIELD
    StringFIELD -> contains
    contains -> "java.lang.String (Regex)"
    StringFIELD -> matches
    matches -> "java.lang.String (Regex)"
    StringFIELD -> startsWith
    startsWith -> "java.lang.String"
    StringFIELD -> endsWith
    endsWith -> "java.lang.String"
} 
@enduml
