@startuml
digraph G {
    DSL -> when
    
    when -> matchAny
    when -> matchAll
    when -> matchOne
    
    when -> and
    when -> or
    
    when -> negate
    when -> FIELD
    

    FIELD -> eq
    eq -> "java.lang.Object"
    eq -> FIELD
    
    FIELD -> BooleanFIELD
    BooleanFIELD -> notEq
    notEq -> BooleanFIELD
    notEq -> "java.lang.Boolean"
    BooleanFIELD -> isTrue
    BooleanFIELD -> isFalse
    
    
    FIELD -> NumericFIELD
    NumericFIELD -> lesserThan
    lesserThan -> NumericFIELD
    lesserThan -> "java.lang.Numeric"
    NumericFIELD -> lesserOrEquals
    lesserOrEquals -> NumericFIELD
    lesserOrEquals -> "java.lang.Numeric"
    NumericFIELD -> greaterThan
    greaterThan -> NumericFIELD
    greaterThan -> "java.lang.Numeric"
    NumericFIELD -> greaterOrEquals
    greaterOrEquals -> NumericFIELD
    greaterOrEquals -> "java.lang.Numeric"
    NumericFIELD -> "between (Numeric)"
    "between (Numeric)" -> NumericFIELD
    "between (Numeric)" -> "java.lang.Numeric"

    FIELD -> StringFIELD
    StringFIELD -> contains
    contains -> "java.lang.String (Regex)"
    StringFIELD -> matches
    matches -> "java.lang.String (Regex)"
    StringFIELD -> startsWith
    startsWith -> "java.lang.String"
    StringFIELD -> endsWith
    endsWith -> "java.lang.String"
    
    FIELD -> TemporalFIELD
    TemporalFIELD -> before
    before -> TemporalFIELD
    before -> "java.time.temporal.Temporal"
    before -> TemporalSupplier
    TemporalFIELD -> beforeOrEq
    beforeOrEq -> TemporalFIELD
    beforeOrEq -> "java.time.Temporal"
    beforeOrEq -> TemporalSupplier
    TemporalFIELD -> after
    after -> TemporalFIELD
    after -> "java.time.Temporal"
    after -> TemporalSupplier
    TemporalFIELD -> afterOrEq
    afterOrEq -> TemporalFIELD
    afterOrEq -> "java.time.Temporal"
    afterOrEq -> TemporalSupplier
    TemporalFIELD -> "between (Temporal)"
    "between (Temporal)" -> TemporalFIELD
    "between (Temporal)" -> "java.time.Temporal"
    "between (Temporal)" -> TemporalSupplier
    TemporalFIELD -> notBetween
    notBetween -> TemporalFIELD
    notBetween -> "java.time.Temporal"
    notBetween -> TemporalSupplier
    TemporalFIELD -> ageAt
    ageAt -> TemporalFIELD
    ageAt -> "java.time.Temporal"
    ageAt -> TemporalSupplier
    TemporalFIELD -> minus
    minus -> "java.lang.Integer"
    minus -> "java.time.temporal.TemporalUnit"
    TemporalFIELD -> plus
    plus -> "java.lang.Integer"
    plus -> "java.time.temporal.TemporalUnit"
    
    FIELD -> TypeFIELD
    TypeFIELD -> isNull
    TypeFIELD -> isNotNull
    
    TemporalSupplier -> today
    TemporalSupplier -> todayPlus
    todayPlus -> "java.lang.Integer"
    todayPlus -> "java.time.temporal.TemporalUnit"
    TemporalSupplier -> todayPlusDays
    todayPlusDays -> "java.lang.Integer"
    TemporalSupplier -> todayPlusYears
    todayPlusYears -> "java.lang.Integer"
    TemporalSupplier -> todayMinus
    todayMinus -> "java.lang.Integer"
    todayMinus -> "java.time.temporal.TemporalUnit"
    TemporalSupplier -> todayMinusDays
    todayMinusDays -> "java.lang.Integer"
    TemporalSupplier -> todayMinusYears
    todayMinusYears -> "java.lang.Integer"
    TemporalSupplier -> date
    date -> "java.lang.Integer"
} 
@enduml
