@startuml
digraph G {
    TemporalFIELD -> eq
    eq -> "java.time.temporal.Temporal"
    eq -> TemporalFIELD
    TemporalFIELD -> before
    before -> TemporalFIELD
    before -> "java.time.temporal.Temporal"
    before -> TemporalSupplier
    TemporalFIELD -> beforeOrEq
    beforeOrEq -> TemporalFIELD
    beforeOrEq -> "java.time.Temporal"
    beforeOrEq -> TemporalSupplier
    TemporalFIELD -> after
    after -> TemporalFIELD
    after -> "java.time.Temporal"
    after -> TemporalSupplier
    TemporalFIELD -> afterOrEq
    afterOrEq -> TemporalFIELD
    afterOrEq -> "java.time.Temporal"
    afterOrEq -> TemporalSupplier
    TemporalFIELD -> "between (Temporal)"
    "between (Temporal)" -> TemporalFIELD
    "between (Temporal)" -> "java.time.Temporal"
    "between (Temporal)" -> TemporalSupplier
    TemporalFIELD -> notBetween
    notBetween -> TemporalFIELD
    notBetween -> "java.time.Temporal"
    notBetween -> TemporalSupplier
    TemporalFIELD -> ageAt
    ageAt -> TemporalFIELD
    ageAt -> "java.time.Temporal"
    ageAt -> TemporalSupplier
    TemporalFIELD -> minus
    minus -> "java.lang.Integer"
    minus -> "java.time.temporal.TemporalUnit"
    TemporalFIELD -> plus
    plus -> "java.lang.Integer"
    plus -> "java.time.temporal.TemporalUnit"
    
    TemporalSupplier -> today
    TemporalSupplier -> todayPlus
    todayPlus -> "java.lang.Integer"
    todayPlus -> "java.time.temporal.TemporalUnit"
    TemporalSupplier -> todayPlusDays
    todayPlusDays -> "java.lang.Integer"
    TemporalSupplier -> todayPlusYears
    todayPlusYears -> "java.lang.Integer"
    TemporalSupplier -> todayMinus
    todayMinus -> "java.lang.Integer"
    todayMinus -> "java.time.temporal.TemporalUnit"
    TemporalSupplier -> todayMinusDays
    todayMinusDays -> "java.lang.Integer"
    TemporalSupplier -> todayMinusYears
    todayMinusYears -> "java.lang.Integer"
    TemporalSupplier -> date
    date -> "java.lang.Integer"
} 
@enduml
